mode: set
bootcamp/assignment/assignment.go:8.44,10.13 2 1
bootcamp/assignment/assignment.go:14.2,14.19 1 1
bootcamp/assignment/assignment.go:10.13,12.3 1 1
bootcamp/assignment/assignment.go:17.36,20.2 2 1
bootcamp/assignment/assignment.go:22.36,27.35 2 1
bootcamp/assignment/assignment.go:35.2,35.23 1 1
bootcamp/assignment/assignment.go:27.35,28.40 1 1
bootcamp/assignment/assignment.go:28.40,29.29 1 1
bootcamp/assignment/assignment.go:29.29,31.5 1 1
bootcamp/assignment/assignment.go:38.42,40.17 1 1
bootcamp/assignment/assignment.go:44.2,46.23 2 1
bootcamp/assignment/assignment.go:50.2,50.30 1 1
bootcamp/assignment/assignment.go:58.2,58.15 1 1
bootcamp/assignment/assignment.go:40.17,42.3 1 1
bootcamp/assignment/assignment.go:46.23,48.3 1 1
bootcamp/assignment/assignment.go:50.30,51.18 1 1
bootcamp/assignment/assignment.go:51.18,53.4 1 1
bootcamp/assignment/assignment.go:53.9,55.4 1 1
bootcamp/assignment/assignment.go:61.38,69.34 4 1
bootcamp/assignment/assignment.go:89.2,89.22 1 1
bootcamp/assignment/assignment.go:94.2,94.34 1 1
bootcamp/assignment/assignment.go:69.34,73.35 2 1
bootcamp/assignment/assignment.go:84.3,84.18 1 1
bootcamp/assignment/assignment.go:73.35,75.77 1 1
bootcamp/assignment/assignment.go:75.77,80.10 4 1
bootcamp/assignment/assignment.go:84.18,86.4 1 1
bootcamp/assignment/assignment.go:89.22,91.3 1 1
bootcamp/assignment/assignment.go:97.50,103.22 3 1
bootcamp/assignment/assignment.go:110.2,110.15 1 1
bootcamp/assignment/assignment.go:103.22,104.27 1 1
bootcamp/assignment/assignment.go:104.27,107.4 2 1
